saint_id,image_path,license,credit,source,kind,tag,title,era,by
OS-0001,icons/permission/theophany-works/OS-0001-protection.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-the-holy-protection-of-the-mother-of-god-usa-21st-c-00vmt019/,shop,Available to order,The Holy Protection of the Mother of God,21st c.,Theophany Works
OS-0001,icons/permission/theophany-works/OS-0001-odigitria.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-the-theotokos-odigitria-the-directress-21st-c-00vmt011/,shop,Available to order,Theotokos Hodegetria — the Directress,21st c.,Theophany Works
OS-0001,icons/permission/theophany-works/OS-0001-annunciation.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-the-annunciation-20th-c-00fan002/,shop,Available to order,The Annunciation,20th c.,Theophany Works
OS-0001,icons/permission/theophany-works/OS-0001-allpure-blue.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-the-theotokos-all-pure-in-blue-russian-21st-c-00vmt003/,shop,Available to order,Theotokos All-Pure in Blue (Russian),21st c.,Theophany Works
OS-0001,icons/OS-0001-vladimir.jpg,PD-art,,https://commons.wikimedia.org/wiki/File:Virgin_of_Vladimir.jpg,museum,Public domain,The Vladimir Mother of God,12th c.,Tretyakov Gallery · Moscow
OS-0001,icons/OS-0001-hagia-sophia.jpg,CC0,Myrabella,https://commons.wikimedia.org/wiki/File:Apse_mosaic_Hagia_Sophia_Virgin_and_Child.jpg,museum,Public domain,Apse Mosaic · Hagia Sophia,9th c.,Constantinople
OS-0002,icons/OS-0002.jpg,PD-art,,https://commons.wikimedia.org/wiki/File:Greek_School_-_Icon_of_Saint_John_the_Baptist_-_1102557_-_National_Trust.jpg,museum,Public domain,St. John the Forerunner & Baptist,,
OS-0002,icons/permission/theophany-works/OS-0002-stjb07.jpg,Permission:theophany-works,,https://theophanyworks.com/st-john-the-forerunner-baptist-21st-c-00stjb07/,shop,Available to order,St. John The Forerunner Baptist,21st c.,Theophany Works
OS-0002,icons/permission/theophany-works/OS-0002-stjb08.jpg,Permission:theophany-works,,https://theophanyworks.com/st-john-the-forerunner-baptist-21st-c-00stjb08/,shop,Available to order,St. John The Forerunner Baptist,21st c.,Theophany Works
OS-0002,icons/permission/theophany-works/OS-0002-stjb02.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-john-the-forerunner-and-baptist-00stjb02/,shop,Available to order,St. John The Forerunner and Baptist,,Theophany Works
OS-0002,icons/permission/theophany-works/OS-0002-stjb01.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-john-the-forerunner-and-baptist-00stjb01/,shop,Available to order,St. John The Forerunner and Baptist,,Theophany Works
OS-0002,icons/permission/theophany-works/OS-0002-stjb03.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-john-the-forerunner-and-baptist-00stjb03/,shop,Available to order,St. John The Forerunner and Baptist,,Theophany Works
OS-0002,icons/permission/theophany-works/OS-0002-stjb05.jpg,Permission:theophany-works,,https://theophanyworks.com/st-john-the-forerunner-and-baptist-angelic-messenger-00stjb05/,shop,Available to order,St. John The Forerunner and Baptist -Angelic Messenger,,Theophany Works
OS-0004,icons/OS-0004.jpg,CC-BY-SA-4.0,George E. Koronaios,"https://commons.wikimedia.org/wiki/File:The_Apostles_Peter_and_Paul_(Byantine_and_Christian_Musuem_of_Athens,_1-15-2023).jpg",museum,Creative Commons,Apostle Peter,,George E. Koronaios
OS-0004,icons/permission/theophany-works/OS-0004-stpe03.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-saint-peter-delivered-by-an-angel-00stpe03/,shop,Available to order,Saint Peter Delivered by an Angel,,Theophany Works
OS-0004,icons/permission/theophany-works/OS-0004-stpp01.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-saints-peter-and-paul-the-apostles-00stpp01/,shop,Available to order,Saints Peter and Paul the Apostles,,Theophany Works
OS-0005,icons/OS-0005.jpg,CC0,,https://commons.wikimedia.org/wiki/File:John_the_Theologian.jpg,museum,Public domain,Apostle & Evangelist John the Theologian,,
OS-0005,icons/permission/theophany-works/OS-0005-stjt02.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-john-the-theologian-and-prochorus-crete-1-15th-c-00stjt02/,shop,Available to order,St. John the Theologian and Prochorus,15th c.,Theophany Works
OS-0005,icons/permission/theophany-works/OS-0005-stjt03.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-john-the-theologian-and-prochorus-crete-2-15th-c-00stjt03/,shop,Available to order,St. John the Theologian and Prochorus,15th c.,Theophany Works
OS-0006,icons/OS-0006.jpg,PD-art,,https://commons.wikimedia.org/wiki/File:Saint_Luke_the_Evangelist_-_icon.jpeg,museum,Public domain,Apostle & Evangelist Luke,,
OS-0006,icons/permission/theophany-works/OS-0006-stle02.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-luke-the-evangelist-17th-c-00stle02/,shop,Available to order,St. Luke the Evangelist,17th c.,Theophany Works
OS-0007,icons/OS-0007.jpg,PD-art,,"https://commons.wikimedia.org/wiki/File:Mary_Magdalene_(end_19-early_20_c.,_Sergiev_Posad).jpg",museum,Public domain,St. Mary Magdalene,,
OS-0009,icons/OS-0009.jpg,CC-BY-SA-4.0,Smiroje,https://commons.wikimedia.org/wiki/File:Saint_Stephen_Protomartyr.jpg,museum,Creative Commons,First-Martyr & Archdeacon Stephen,,Smiroje
OS-0011,icons/OS-0011.jpg,PD-art,,https://commons.wikimedia.org/wiki/File:%D0%96%D0%B8%D1%82%D0%B8%D1%8F_%D0%A1%D0%B2%D1%8F%D1%82%D1%8B%D1%85_(1903-1911)_-_%D0%B8%D0%BA%D0%BE%D0%BD%D0%B0_01091_%D0%98%D0%BE%D0%B0%D0%BA%D0%B8%D0%BC_%D0%B8_%D0%90%D0%BD%D0%BD%D0%B0.png,museum,Public domain,Righteous Joachim,,
OS-0011,icons/permission/theophany-works/OS-0011-stjoan01.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-sts-joachim-and-anna-00stjoan01/,shop,Available to order,Sts. Joachim and Anna,,Theophany Works
OS-0012,icons/OS-0012.jpg,PD-art,,https://commons.wikimedia.org/wiki/File:Novgorod_George.jpg,museum,Public domain,Great Martyr George the Trophy-bearer,,
OS-0012,icons/permission/theophany-works/OS-0012-stge02.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-george-the-great-martyr-00stge02/,shop,Available to order,St. George the Great Martyr,,Theophany Works
OS-0012,icons/permission/theophany-works/OS-0012-stge03.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-george-the-trophy-bearer-slaying-dragon-00stge03/,shop,Available to order,St. George the Trophy Bearer (Slaying Dragon),,Theophany Works
OS-0012,icons/permission/theophany-works/OS-0012-stge04.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-george-the-trophy-bearer-slaying-dragon-21st-c-00stge04/,shop,Available to order,St. George the Trophy Bearer (Slaying Dragon),21st c.,Theophany Works
OS-0013,icons/OS-0013.jpg,PD-art,,https://commons.wikimedia.org/wiki/File:Saint_Demetrius_Icon_from_Saint_George_Church_in_Melissourgos.jpg,museum,Public domain,Great Martyr Demetrius the Myrrh-streamer,,
OS-0013,icons/permission/theophany-works/OS-0013-stde03.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-demetrios-the-myrrh-streamer-00stde03/,shop,Available to order,St. Demetrios the Myrrh Streamer,,Theophany Works
OS-0014,icons/OS-0014.jpg,CC-BY-SA-3.0,Anonymous Byzantine painter,"https://commons.wikimedia.org/wiki/File:Panteleimon_by_Byzantine_anonymous_(15th_c.,_Pushkin_museum).jpg",museum,Creative Commons,Great Martyr & Healer Panteleimon,,Anonymous Byzantine painter
OS-0014,icons/permission/theophany-works/OS-0014-stpn02.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-panteleimon-the-unmercenary-standing-00stpn02/,shop,Available to order,St. Panteleimon the Unmercenary Standing,,Theophany Works
OS-0015,icons/OS-0015.jpg,CC-BY-SA-4.0,"St. Isaac of Syria Skete (Boscobel, Wisconsin)",https://commons.wikimedia.org/wiki/File:Catherine_of_Alexandria.jpg,museum,Creative Commons,Great Martyr Catherine,,"St. Isaac of Syria Skete (Boscobel, Wisconsin)"
OS-0016,icons/OS-0016.jpg,CC0,,https://commons.wikimedia.org/wiki/File:Saint_Barbara._Icon_in_the_Orthodox_church.jpg,museum,Public domain,Great Martyr Barbara,,
OS-0017,icons/OS-0017.jpg,PD-art,,https://commons.wikimedia.org/wiki/File:St.Marina_the_Martyr_hammering_a_devil.jpg,museum,Public domain,Great Martyr Marina,,
OS-0017,icons/permission/theophany-works/OS-0017-stmd01.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-marina-the-demon-slayer-21st-c-00stmd01/,shop,Available to order,St. Marina the Demon Slayer,21st c.,Theophany Works
OS-0018,icons/OS-0018.jpg,CC-BY-SA-4.0,Nicola Quirico,"https://commons.wikimedia.org/wiki/File:Angelo_Akotantos,_San_Teodoro,_Atene,_Museo_Bizantino_e_Cristiano.jpg",museum,Creative Commons,Great Martyr Theodore the Recruit,,Nicola Quirico
OS-0019,icons/OS-0019.jpg,PD-art,,https://commons.wikimedia.org/wiki/File:Ic%C3%B4ne_de_Saint-Nicolas,museum,Public domain,St. Nicholas the Wonderworker,,
OS-0019,icons/permission/theophany-works/OS-0019-stni04.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-st-nicholas-russian-late-18th-c-00stni04/,shop,Available to order,St. Nicholas-Russian,Late 18th c.,Theophany Works
OS-0019,icons/permission/theophany-works/OS-0019-stni01.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-nicholas-of-myra-enthroned-crete-15th-c-00stni01/,shop,Available to order,St. Nicholas of Myra Enthroned,15th c.,Theophany Works
OS-0019,icons/permission/theophany-works/OS-0019-stni02.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-st-nicholas-of-myra-liturgizing-00stni02/,shop,Available to order,St. Nicholas of Myra (Liturgizing),,Theophany Works
OS-0020,icons/OS-0020.jpg,PD-art,,https://commons.wikimedia.org/wiki/File:Saint_Spyridon_icon.jpg,museum,Public domain,St. Spyridon the Wonderworker,,
OS-0020,icons/permission/theophany-works/OS-0020-stth03.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-spyridon-of-trimythus-corfu-20th-c-00stth03/,shop,Available to order,St. Spyridon of Trimythus - Corfu,20th c.,Theophany Works
OS-0020,icons/permission/theophany-works/OS-0020-stth04.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-spyridon-of-trimythus-the-wonderworker-21st-c-00stth04/,shop,Available to order,St. Spyridon of Trimythus the Wonderworker,21st c.,Theophany Works
OS-0020,icons/permission/theophany-works/OS-0020-stth05.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-spyridon-of-trimythus-the-wonderworker-21st-c-00stth05/,shop,Available to order,St. Spyridon of Trimythus the Wonderworker,21st c.,Theophany Works
OS-0020,icons/permission/theophany-works/OS-0020-stth02.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-spyridon-of-trimythus-standing-00stth02/,shop,Available to order,St. Spyridon of Trimythus (Standing),,Theophany Works
OS-0021,icons/OS-0021.jpg,PD-art,,"https://commons.wikimedia.org/wiki/File:Novgorod_School_-_Saint_Basil_the_Great_-_NG.M.01523_-_National_Museum_of_Art,_Architecture_and_Design.jpg",museum,Public domain,St. Basil the Great,,
OS-0022,icons/OS-0022.jpg,CC-BY-SA-4.0,zavar_vera,https://commons.wikimedia.org/wiki/File:Saint_Gregory_the_Theologian.jpg,museum,Creative Commons,St. Gregory the Theologian,,zavar_vera
OS-0023,icons/OS-0023.jpg,PD-art,,"https://commons.wikimedia.org/wiki/File:Novgorod_School_-_John_Chrysostom_-_NG.M.01522_-_National_Museum_of_Art,_Architecture_and_Design.jpg",museum,Public domain,St. John Chrysostom,,
OS-0023,icons/permission/theophany-works/OS-0023-ssbc01.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-sts-basil-and-john-chrysostom-17th-c-00ssbc01/,shop,Available to order,Sts. Basil and John Chrysostom,17th c.,Theophany Works
OS-0023,icons/permission/theophany-works/OS-0023-stjc01.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-john-chrysostom-liturgizing-00stjc01/,shop,Available to order,St. John Chrysostom (Liturgizing),,Theophany Works
OS-0024,icons/OS-0024.jpg,PD-art,,https://commons.wikimedia.org/wiki/File:Saint-Athanasius-of-Alexandria-icon-Sozopol-Bulgaria-17century.jpg,museum,Public domain,St. Athanasius the Great,,
OS-0025,icons/OS-0025.jpg,PD-art,,"https://commons.wikimedia.org/wiki/File:Gregor_Palamas_by_North_Greece_anonym_(15th_c.,_Pushkin_museum).jpg",museum,Public domain,St. Gregory Palamas,,
OS-0025,icons/permission/theophany-works/OS-0025-stgp02.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-gregory-palamas-21st-c-00stgp02/,shop,Available to order,St. Gregory Palamas,21st c.,Theophany Works
OS-0026,icons/OS-0026.jpg,PD-art,,https://commons.wikimedia.org/wiki/File:Cretan_Icon_of_Saint_Anthony_the_Great_and_Temptations.jpg,museum,Public domain,St. Anthony the Great,,
OS-0027,icons/OS-0027.jpg,PD-art,,https://commons.wikimedia.org/wiki/File:Mary_of_Egypt.gif,museum,Public domain,St. Mary of Egypt,,
OS-0030,icons/OS-0030.jpg,PD-old,,https://commons.wikimedia.org/wiki/File:Saint_Moses_the_Ethiopian_Fresco._Dormition_Cathedral_of_the_Moscow_Kremlin.jpg,museum,Public domain,St. Moses the Black,,
OS-0030,icons/permission/theophany-works/OS-0030-stmb02.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-moses-the-black-00stmb02/,shop,Available to order,St. Moses the Black,,Theophany Works
OS-0036,icons/OS-0036.jpg,CC0,,https://commons.wikimedia.org/wiki/File:Commas_and_Damian_MET_DP832052.jpg,museum,Public domain,Holy Unmercenaries Cosmas and Damian of Asia,,
OS-0037,icons/OS-0037.jpg,PD-art,,https://commons.wikimedia.org/wiki/File:070_Saints_Constantine_and_Helen_Icon_from_Saint_Paraskevi_Church_in_Langadas.jpg,museum,Public domain,Emperor Constantine the Great,,
OS-0037,icons/permission/theophany-works/OS-0037-stch02.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-sts-constantine-and-helen-21st-00stch02/,shop,Available to order,Sts. Constantine and Helen -21st,,Theophany Works
OS-0038,icons/OS-0038.jpg,PD-art,,https://commons.wikimedia.org/wiki/File:Cyril_and_Methodius_Icon_in_Saint_Paraskeva_Church_in_Popitsa.JPG,museum,Public domain,Sts. Cyril & Methodius,,
OS-0043,icons/OS-0043.jpg,PD-art,,https://commons.wikimedia.org/wiki/File:Seraphim_of_Sarov.jpg,museum,Public domain,St. Seraphim of Sarov,,
OS-0044,icons/OS-0044.jpg,CC-BY-SA-3.0,AlexEleon,https://commons.wikimedia.org/wiki/File:Saint_Herman_of_Alaska.jpg,museum,Creative Commons,St. Herman of Alaska,,AlexEleon
OS-0044,icons/permission/theophany-works/OS-0044-stha01.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-herman-of-alaska-00stha01/,shop,Available to order,St. Herman of Alaska,,Theophany Works
OS-0046,icons/OS-0046.jpg,PD-art,,https://commons.wikimedia.org/wiki/File:Saint_Nektarios_of_Aegina_Icon.jpg,museum,Public domain,St. Nektarios of Aegina,,
OS-0046,icons/permission/theophany-works/OS-0046-stna02.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-nektarios-of-aegina-20th-c-00stna02/,shop,Available to order,St. Nektarios of Aegina,20th c.,Theophany Works
OS-0046,icons/permission/theophany-works/OS-0046-stna03.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-nektarios-of-aegina-20th-c-00stna03/,shop,Available to order,St. Nektarios of Aegina,20th c.,Theophany Works
OS-0047,icons/OS-0047.jpg,CC-BY-2.0,"Raymond Bucko, SJ",https://commons.wikimedia.org/wiki/File:Icon_of_Saint_Xenia_(7361669224).jpg,museum,Creative Commons,St. Xenia of St. Petersburg,,"Raymond Bucko, SJ"
OS-0047,icons/permission/theophany-works/OS-0047-stxp02.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-xenia-of-saint-petersburg-21st-c-00stxp02/,shop,Available to order,St. Xenia of Saint Petersburg,21st c.,Theophany Works
OS-0050,icons/permission/theophany-works/OS-0050-stjs01.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-john-maximovich-of-san-francisco-21st-c-00stjs01/,shop,Available to order,St. John Maximovich of San Francisco,21st c.,Theophany Works
OS-0060,icons/permission/theophany-works/OS-0060-stpr01.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-paraskevi-of-rome-20th-c-00stpr01/,shop,Available to order,St. Paraskevi of Rome,20th c.,Theophany Works
OS-0476,icons/permission/theophany-works/OS-0476-stca01.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-cyril-of-alexandria-liturgizing-00stca01/,shop,Available to order,St. Cyril of Alexandria (Liturgizing),,Theophany Works
OS-1135,icons/permission/theophany-works/OS-1135-stch02.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-christopher-21st-c-00stch02/,shop,Available to order,St. Christopher,21st c.,Theophany Works
OS-1225,icons/permission/theophany-works/OS-1225-rime01.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-righteous-melchizedek-21st-c-standing-00rime01/,shop,Available to order,Righteous Melchizedek,21st c.,Theophany Works
OS-1801,icons/permission/theophany-works/OS-1801-stac02.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-alexander-of-constantinople-00stac02/,shop,Available to order,St. Alexander of Constantinople,,Theophany Works
OS-1801,icons/permission/theophany-works/OS-1801-stac03.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-alexander-of-constantinople-21st-c-00stac03/,shop,Available to order,St. Alexander of Constantinople,21st c.,Theophany Works
OS-1971,icons/permission/theophany-works/OS-1971-stse01.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-saint-sergius-the-martyr-00stse01/,shop,Available to order,Saint Sergius the Martyr,,Theophany Works
OS-2083,icons/permission/theophany-works/OS-2083-stoa02.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-olga-of-alaska-standing-00stoa02/,shop,Available to order,St. Olga of Alaska Standing,,Theophany Works
OS-2393,icons/permission/theophany-works/OS-2393-stia01.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-ignatios-of-antioch-00stia01/,shop,Available to order,St. Ignatios of Antioch,,Theophany Works
OS-2584,icons/permission/theophany-works/OS-2584-stjh02.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-st-joseph-the-hesychast-00stjh02/,shop,Available to order,St. Joseph the Hesychast,,Theophany Works
OS-2749,icons/permission/theophany-works/OS-2749-stpa03.jpg,Permission:theophany-works,,https://theophanyworks.com/icon-of-saint-paul-s-baptism-by-saint-ananias-00stpa03/,shop,Available to order,Saint Paul's Baptism by Saint Ananias,,Theophany Works
