saint_id,quote,work,locus,translation,source_url
OS-0024,For He was made man that we might be made God; and He manifested Himself by a body that we might receive the idea of the unseen Father; and He endured the insolence of men that we might inherit immortality.,On the Incarnation of the Word,§54.3,"NPNF2 Vol. 4 (Archibald Robertson, PD)",https://www.ccel.org/ccel/schaff/npnf204.txt
OS-2524,"This is now bone of my bones, and flesh of my flesh: she shall be called Woman, because she was taken out of Man.",Genesis,2:23,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Genesis
OS-2525,I have gotten a man from the LORD.,Genesis,4:1,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Genesis
OS-2534,This same shall comfort us concerning our work and toil of our hands.,Genesis,5:29,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Genesis
OS-2545,Now will I praise the LORD.,Genesis,29:35,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Genesis
OS-2546,God hath taken away my reproach.,Genesis,30:23,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Genesis
OS-2547,"But as for you, ye thought evil against me; but God meant it unto good, to bring to pass, as it is this day, to save much people alive.",Genesis,50:20,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Genesis
OS-2549,"Let us go up at once, and possess it; for we are well able to overcome it.",Numbers,13:30,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Numbers
OS-2553,"If thou wilt go with me, then I will go: but if thou wilt not go with me, then I will not go.",Judges,4:8,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Judges
OS-2556,The LORD the Judge be judge this day between the children of Israel and the children of Ammon.,Judges,11:27,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Judges
OS-2560,Let me die with the Philistines.,Judges,16:30,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Judges
OS-2562,"The LORD your God, he is God in heaven above, and in earth beneath.",Joshua,2:11,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Joshua
OS-2563,"If I perish, I perish.",Esther,4:16,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Esther
OS-2564,"LORD, it is nothing with thee to help, whether with many, or with them that have no power.",2 Chronicles,14:11,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/2_Chronicles
OS-2565,We have no might against this great company that cometh against us; neither know we what to do: but our eyes are upon thee.,2 Chronicles,20:12,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/2_Chronicles
OS-2568,"As the LORD liveth, what the LORD saith unto me, that will I speak.",1 Kings,22:14,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/1_Kings
OS-2569,The hand of our God is upon all them for good that seek him; but his power and his wrath is against all them that forsake him.,Ezra,8:22,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Ezra
OS-2573,"All wisdom cometh from the Lord, and is with him for ever.",Wisdom of Sirach,1:1,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Sirach
OS-2574,"The LORD recompense thy work, and a full reward be given thee of the LORD God of Israel, under whose wings thou art come to trust.",Ruth,2:12,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Ruth
OS-0057,"I beseech thee, shew me thy glory.",Exodus,33:18,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Exodus
OS-1563,"The LORD bless thee, and keep thee.",Numbers,6:24,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Numbers
OS-2351,"Sing ye to the LORD, for he hath triumphed gloriously; the horse and his rider hath he thrown into the sea.",Exodus,15:21,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Exodus
OS-0090,"As for me and my house, we will serve the LORD.",Joshua,24:15,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Joshua
OS-2346,"Awake, awake, Deborah: awake, awake, utter a song.",Judges,5:12,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Judges
OS-2324,"My heart rejoiceth in the LORD, mine horn is exalted in the LORD.",1 Samuel,2:1,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/1_Samuel
OS-1744,"Speak, LORD; for thy servant heareth.",1 Samuel,3:9,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/1_Samuel
OS-2359,"Whither thou goest, I will go; and where thou lodgest, I will lodge: thy people shall be my people, and thy God my God.",Ruth,1:16,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Ruth
OS-2356,"God hath made me to laugh, so that all that hear will laugh with me.",Genesis,21:6,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Genesis
OS-2355,I will go.,Genesis,24:58,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Genesis
OS-2349,Surely the LORD is in this place; and I knew it not.,Genesis,28:16,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Genesis
OS-2352,Thou art the man.,2 Samuel,12:7,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/2_Samuel
OS-2421,The LORD is my shepherd; I shall not want.,Psalms,23:1,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Psalms
OS-2357,The fear of the LORD is the beginning of wisdom: and the knowledge of the holy is understanding.,Proverbs,9:10,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Proverbs
OS-1798,Thou hast in love to my soul delivered it from the pit of corruption: for thou hast cast all my sins behind thy back.,Isaiah,38:17,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Isaiah
OS-1134,Here am I; send me.,Isaiah,6:8,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Isaiah
OS-1086,"Thy words were found, and I did eat them; and thy word was unto me the joy and rejoicing of mine heart.",Jeremiah,15:16,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Jeremiah
OS-1564,"I sat where they sat, and remained there astonished among them seven days.",Ezekiel,3:15,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Ezekiel
OS-2376,"My God hath sent his angel, and hath shut the lions' mouths, that they have not hurt me.",Daniel,6:22,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Daniel
OS-0056,I have been very jealous for the LORD God of hosts.,1 Kings,19:10,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/1_Kings
OS-1353,Fear not: for they that be with us are more than they that be with them.,2 Kings,6:16,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/2_Kings
OS-2032,"For I desired mercy, and not sacrifice; and the knowledge of God more than burnt offerings.",Hosea,6:6,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Hosea
OS-2042,Whosoever shall call on the name of the LORD shall be delivered.,Joel,2:32,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Joel
OS-1358,"But let judgment run down as waters, and righteousness as a mighty stream.",Amos,5:24,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Amos
OS-2214,And the kingdom shall be the LORD's.,Obadiah,1:21,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Obadiah
OS-1885,Salvation is of the LORD.,Jonah,2:9,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Jonah
OS-1700,"He hath shewed thee, O man, what is good; and what doth the LORD require of thee, but to do justly, and to love mercy, and to walk humbly with thy God?",Micah,6:8,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Micah
OS-2282,"The LORD is good, a strong hold in the day of trouble; and he knoweth them that trust in him.",Nahum,1:7,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Nahum
OS-2286,The just shall live by his faith.,Habakkuk,2:4,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Habakkuk
OS-2292,The LORD thy God in the midst of thee is mighty; he will save.,Zephaniah,3:17,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Zephaniah
OS-2372,"Be strong, all ye people of the land, saith the LORD, and work: for I am with you, saith the LORD of hosts.",Haggai,2:4,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Haggai
OS-0616,"Not by might, nor by power, but by my spirit, saith the LORD of hosts.",Zechariah,4:6,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Zechariah
OS-0381,Unto you that fear my name shall the Sun of righteousness arise with healing in his wings.,Malachi,4:2,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Malachi
OS-2353,The joy of the LORD is your strength.,Nehemiah,8:10,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Nehemiah
OS-2350,The Lord hath smitten him by the hand of a woman.,Judith,13:15,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Judith
OS-2358,"It is better for me to fall into your hands, and not do it, than to sin in the sight of the Lord.",Susanna,23,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Susanna
OS-2577,"Lord, remember me when thou comest into thy kingdom.",Luke,23:42,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/Luke
OS-2578,"Lord, shew us the Father, and it sufficeth us.",John,14:8,King James Version (PD),https://en.wikisource.org/wiki/Bible_(King_James)/John
OS-0021,"Through the Holy Spirit comes our restoration to paradise, our ascension into the kingdom of heaven, our return to the adoption of sons, our liberty to call God our Father, our being made partakers of the grace of Christ, our being called children of light, our sharing in eternal glory…",On the Holy Spirit,"Ch. XV, §36",NPNF2,https://www.ccel.org/ccel/schaff/npnf208.vii.xvi.html
